# sha256 of the raw artifacts behind the figures; paths relative to outputs/
# regenerate: python scripts/artifact_manifest.py
path	bytes	sha256
llama-3.1-8b-random_iid_s16/caa_logits/therapist_confidence.npz	13383	fd5fd52f372fd1e39d134cb20af2cc6c75525c8e5e37525eee5521e732238c66
llama-3.1-8b-random_iid_s16/caa_logits/therapist_deference.npz	13379	ba66530e8d61c10d91e4146e51566a652ec13d07f23f0d7b8dc596fc918b75fb
llama-3.1-8b-random_iid_s16/caa_logits/therapist_empathy.npz	13350	d09d7e93c7d38dfc2dc6c96348d83c431d5abbedbf13154cbe2a5c9cca34ae09
llama-3.1-8b-random_iid_s16/caa_logits/therapist_honesty.npz	13371	e6bd3afb53e474189648d918ac479735b782a498f9ad29e230a8554d5ee57b46
llama-3.1-8b-random_iid_s16/caa_logits/therapist_impulsivity.npz	13387	e0e1636a71b29dcfcbe119f4c47f9892e86e5b76c7c8fcc558486d27075e97b6
llama-3.1-8b-random_iid_s16/caa_logits/therapist_risk_taking.npz	13387	3a2e3b1f6b3a78e2b790fee99e880e17c41a2937c9fd35320e07feb2b2523bcd
llama-3.1-8b-random_iid_s16/caa_logits/therapist_warmth.npz	13367	f5b77300d493fcc57239266630aecab66ec0850c74caddc82b5988a0fafa3437
llama-3.1-8b-random_perm_s16/caa_logits/con_artist_assertiveness.npz	13403	d76925dc173e9e6e7c4a5ef95f915480ffae54eb0e56230d6f371c4558a775e9
llama-3.1-8b-random_perm_s16/caa_logits/con_artist_confidence.npz	13391	9899d3b4ad386dbe5b05ce6cfcda96a0899bf07630eef088c61de647c32f3ca7
llama-3.1-8b-random_perm_s16/caa_logits/con_artist_deference.npz	13387	acd41bb7bf19c28b0c602c61912298574a75f80fdf438917c3a70b805be6d125
llama-3.1-8b-random_perm_s16/caa_logits/con_artist_empathy.npz	13358	c48d3e575b9e4afdcb18ca3a5f964239e309a337f946adf1c04b0566935bd45a
llama-3.1-8b-random_perm_s16/caa_logits/con_artist_honesty.npz	13379	0c16fb87a4ef048c1c47c9afd8bc2344c6106b4812684e5000814b80e2b4f534
llama-3.1-8b-random_perm_s16/caa_logits/con_artist_impulsivity.npz	13395	5f6bdbb5a56ca66bed0e229becbc7008b25b6101a2f8c0d1870c4579f6ebef58
llama-3.1-8b-random_perm_s16/caa_logits/con_artist_risk_taking.npz	13395	c0095f42328494057f453476f74d97f411d53d50eaa900ff4f96e84352cd6b8a
llama-3.1-8b-random_perm_s16/caa_logits/con_artist_warmth.npz	13375	dc1fd1ffec28d4e421b6575caca6b736c54228aaabb05c7339abf9dba57f0e50
llama-3.1-8b-random_perm_s16/caa_logits/drill_sergeant_assertiveness.npz	13419	e081224863b9b6b9344e4eb010c67958795012db93249740447376e9f8575d7e
llama-3.1-8b-random_perm_s16/caa_logits/drill_sergeant_confidence.npz	13407	152c597b03281c5b8dd17e7d94604e98bb630638fef369ff73a514defefbe52a
llama-3.1-8b-random_perm_s16/caa_logits/drill_sergeant_deference.npz	13403	e94423dacf152d3a827c1ee824e61aac07adda8a04fa3f612685ae133b87be21
llama-3.1-8b-random_perm_s16/caa_logits/drill_sergeant_empathy.npz	13374	b3141c169ee6f4854d10ce15981d8f85274742893b32ca6ec6b95d5d096181f8
llama-3.1-8b-random_perm_s16/caa_logits/drill_sergeant_honesty.npz	13395	b95a8ae53b553df49424a1d5b4a7f628c917fac3e1236fc3dccb28ed54bde945
llama-3.1-8b-random_perm_s16/caa_logits/drill_sergeant_impulsivity.npz	13411	a6a939b5743ca4cd98d55ca72f4678a82bed2ff20e0e96fde7bf44dc4d4b9959
llama-3.1-8b-random_perm_s16/caa_logits/drill_sergeant_risk_taking.npz	13411	1feed3d047ec18ae0e641c73b59cbba47d19e90dc9c83c754e886fce43ff6522
llama-3.1-8b-random_perm_s16/caa_logits/drill_sergeant_warmth.npz	13391	cfbc38bb1eb127a51aa79fc0a7ef3fd49aef410e591cdad58f31a7de7c4f0f87
llama-3.1-8b-random_perm_s16/caa_logits/farmer_assertiveness.npz	13387	99678acb60c57436beb44236c32eb0758940d73462183888d7bccf7f72216e2f
llama-3.1-8b-random_perm_s16/caa_logits/farmer_confidence.npz	13375	5bb879e4903f953ddddd7611749438ca07d689660b24c32385ccd05d5892761a
llama-3.1-8b-random_perm_s16/caa_logits/farmer_deference.npz	13371	dbae59dcef89f9beb58759beb6b80b2fb7dac42641d3fe49177882bae7f64faf
llama-3.1-8b-random_perm_s16/caa_logits/farmer_empathy.npz	13342	f9851887eb5b261d930863ed61decdb66a95bc1d9fc2fc3f3b5d0d084c7029df
llama-3.1-8b-random_perm_s16/caa_logits/farmer_honesty.npz	13363	893ba476e0c1724215f74faaf86f600c3ff834dc580ebd156935aa4e83c6798e
llama-3.1-8b-random_perm_s16/caa_logits/farmer_impulsivity.npz	13379	6935e18f549966c939c6f00e2221493089378834f66e63c69201ccb2d0e2f0e4
llama-3.1-8b-random_perm_s16/caa_logits/farmer_risk_taking.npz	13379	08d9352673e801b6442d8b2e544774731ef261afaf961d47869c3a075c4e0b9d
llama-3.1-8b-random_perm_s16/caa_logits/farmer_warmth.npz	13359	a4449f57e8437d2dfbb1faf1254106850ac44a31b857721d7cc8742b3b1551e8
llama-3.1-8b-random_perm_s16/caa_logits/kindergarten_teacher_assertiveness.npz	13443	b69b7ce4e2e48ad8f84b6b508f8fef91f2f6d4e706e04f431048d37fd1fba211
llama-3.1-8b-random_perm_s16/caa_logits/kindergarten_teacher_confidence.npz	13431	0903f02566a52f26910116cf6ed60ad7921b72e89732fbe7a0e8c56be5797253
llama-3.1-8b-random_perm_s16/caa_logits/kindergarten_teacher_deference.npz	13427	65a9189a89c48da15c51e1a3b894dcc8b55626d044d88dac03efebfebd166cb4
llama-3.1-8b-random_perm_s16/caa_logits/kindergarten_teacher_empathy.npz	13398	66343acba3541ba606e29ae244e49ed4381da139bce833e4bb3d0a49bdf49286
llama-3.1-8b-random_perm_s16/caa_logits/kindergarten_teacher_honesty.npz	13419	9cb35e131a5858047c96f5d001ca5a53fcbf6e60101d953eaed3bf8d8fc382b0
llama-3.1-8b-random_perm_s16/caa_logits/kindergarten_teacher_impulsivity.npz	13435	975ceef8e643c7cc6c7c173b1c040085d97bb6f58915cb1dfcaf9a104a11ce1a
llama-3.1-8b-random_perm_s16/caa_logits/kindergarten_teacher_risk_taking.npz	13435	889ec69b6b0db9ae46d2a5cc4322b88315fc7d47e182ae803ababef47bb5d6f5
llama-3.1-8b-random_perm_s16/caa_logits/kindergarten_teacher_warmth.npz	13415	2b78d07e73e716027623187f6eb77e0c43abcdb82526a81381532b5edbc30514
llama-3.1-8b-random_perm_s16/caa_logits/null_assertiveness.npz	13379	424fe98f8988016aef4126cd154f93da34e3d9c14e18435e58ca2be1fb8c9a7b
llama-3.1-8b-random_perm_s16/caa_logits/null_confidence.npz	13367	ce985bb6488e2a0a8ce014225960323d205f79d303b0bcea85f9c993c807da64
llama-3.1-8b-random_perm_s16/caa_logits/null_deference.npz	13363	4daf9294a89849a71eb61d18148c42361312cd4d115cb6c64670d3e77e58d5ed
llama-3.1-8b-random_perm_s16/caa_logits/null_empathy.npz	13334	ca4c4bc5d2165e2adfdf75b6450a82a075cc4842ab7abacb93109c791ecc385b
llama-3.1-8b-random_perm_s16/caa_logits/null_honesty.npz	13355	518cb37885804c8074be9ecc0e07c99606680d585de231c5979ab6aac623bb18
llama-3.1-8b-random_perm_s16/caa_logits/null_impulsivity.npz	13371	b65d8936edb5ec30cd1747e39a8b87f570295dec8496258d79548bbefb4f3d13
llama-3.1-8b-random_perm_s16/caa_logits/null_risk_taking.npz	13371	d9ec93a930ddaf486978388ca2b9102aca509b52576698ad88832572501a8ea8
llama-3.1-8b-random_perm_s16/caa_logits/null_warmth.npz	13351	ab5d09417c17aa4507504bc65ccc47b9400578a57cd3d830b42d7bdc51f6dd8a
llama-3.1-8b-random_perm_s16/caa_logits/politician_assertiveness.npz	13403	24c188b75a12b4300c77abf12e7932bc922691072476cd1451f24a37716b45aa
llama-3.1-8b-random_perm_s16/caa_logits/politician_confidence.npz	13391	8f7bef69a56a662480c58b275ee41ddc3a341407a0c48113bae66ebb517fbc62
llama-3.1-8b-random_perm_s16/caa_logits/politician_deference.npz	13387	a2592b8dbffe766e3293daeff856089f2066f8457b3ada990a1309d33a9be803
llama-3.1-8b-random_perm_s16/caa_logits/politician_empathy.npz	13358	ed589821a9d52eb1c739ff811c0da05e640d244227e846a04c76c86df8134a0a
llama-3.1-8b-random_perm_s16/caa_logits/politician_honesty.npz	13379	a4e68eec3ece7bb5f76a65fa34a113dd6d8b2cd39a69678db68db0b6fec09813
llama-3.1-8b-random_perm_s16/caa_logits/politician_impulsivity.npz	13395	5efd21bb09dd4fe4663ba532b6361e9335542c18112b1cc10808f448d7fd483a
llama-3.1-8b-random_perm_s16/caa_logits/politician_risk_taking.npz	13395	027be01cec0b7a98a71213ddb365e02b751345867d40d2e9fa35068ecbd8dac7
llama-3.1-8b-random_perm_s16/caa_logits/politician_warmth.npz	13375	2ee71ae338fde55315c51746fa69cdec082125ae908d56b1080a125e5d0d94e0
llama-3.1-8b-random_perm_s16/caa_logits/professor_assertiveness.npz	13399	f9fcab529461c0233b9d16f8ab89cbbf4a4cfcfd6f6a7859d05df19a0c182d05
llama-3.1-8b-random_perm_s16/caa_logits/professor_confidence.npz	13387	58af08977939ee6c319ce18f474067284552987dab5425b2f2346308e8d411b3
llama-3.1-8b-random_perm_s16/caa_logits/professor_deference.npz	13383	c9a81c673ec11d641ed68347358540b637dd2a5b4c68851a50a61c7c63a8a76c
llama-3.1-8b-random_perm_s16/caa_logits/professor_empathy.npz	13354	e9122e35086b11d6e4b4373ef6def07ab3b26919267bbfaa9a964dbbb092a245
llama-3.1-8b-random_perm_s16/caa_logits/professor_honesty.npz	13375	7e3de3b739fd3db3d27299342a4d77d4d47cfaad6e113bf9c6d68aebd967bbbc
llama-3.1-8b-random_perm_s16/caa_logits/professor_impulsivity.npz	13391	5091d2bf55c1f6722b89813946eb914dfcbc5faebcb5e6c1f2408154726c4d2c
llama-3.1-8b-random_perm_s16/caa_logits/professor_risk_taking.npz	13391	16bdbcaae81cb8d9ff0acb29511c4c373efd371abf9e80effeea2cc79f0a568b
llama-3.1-8b-random_perm_s16/caa_logits/professor_warmth.npz	13371	ff25cdbd6ba2a9e8814ed1b9144edbb78d166da0b4406c6467f8bc9db2833272
llama-3.1-8b-random_perm_s16/caa_logits/street_hustler_assertiveness.npz	13419	469d5f00864d6a8f9b1e1d76f7d923bbe330116289798171890c062bd7f96e85
llama-3.1-8b-random_perm_s16/caa_logits/street_hustler_confidence.npz	13407	49f4deff112fe98692e602c20e81df2abce3d8256c8f4d185f7b1d3538a30e41
llama-3.1-8b-random_perm_s16/caa_logits/street_hustler_deference.npz	13403	e6a291c31e58c8dd4751115bba8c1d1f0433709cbef9bf8b0316c64b001147c3
llama-3.1-8b-random_perm_s16/caa_logits/street_hustler_empathy.npz	13374	2d645e8b81cd59f79a8404c861a26a6041091f692dbf8a4d36f25d022fb239f3
llama-3.1-8b-random_perm_s16/caa_logits/street_hustler_honesty.npz	13395	6f2d8146c75aa9d6192225a3705616b63539104073544d71a4789975d9f1d72c
llama-3.1-8b-random_perm_s16/caa_logits/street_hustler_impulsivity.npz	13411	103a4a75e5565bc0910397c48708307d6a3171aeea0c21a5d3b2245e7ba57a4a
llama-3.1-8b-random_perm_s16/caa_logits/street_hustler_risk_taking.npz	13411	626e90b2d5e20061a0e9ca1e189d45d35e65d428117bd1f1533ea9313071e2bc
llama-3.1-8b-random_perm_s16/caa_logits/street_hustler_warmth.npz	13391	2603a1985c35ce72396c3f02d9563ae4e7c429c25c5a5c5a598a65a1145a3448
llama-3.1-8b-random_perm_s16/caa_logits/surgeon_assertiveness.npz	13391	8b60776d4b1a3b51ab5f16b00d20ecc0b02bdafc63714c449a867089369a618c
llama-3.1-8b-random_perm_s16/caa_logits/surgeon_confidence.npz	13379	fd312f7366de63cc5ffbc648149c741ca6d3f30a51919c28230793160508fc1a
llama-3.1-8b-random_perm_s16/caa_logits/surgeon_deference.npz	13375	1bed3990c8cdf5c73a171ddf696d792220352920b3b267b8c417ac80cbeeaea0
llama-3.1-8b-random_perm_s16/caa_logits/surgeon_empathy.npz	13346	0cfca1e00d181cd7387204e18f18545d7451160b8fe46276f5344817ac2c7ebb
llama-3.1-8b-random_perm_s16/caa_logits/surgeon_honesty.npz	13367	ab58c38d0e0652697a4194e158dd35f64fecf116abc884376a88f95f19be8c8f
llama-3.1-8b-random_perm_s16/caa_logits/surgeon_impulsivity.npz	13383	7688a87c5a82d899e9c03181ce9662b4f4f156201977cbaac093c215d781ed68
llama-3.1-8b-random_perm_s16/caa_logits/surgeon_risk_taking.npz	13383	41c978631aa2095d28934ad5c31e3f8190c1d7bc3194f40eaf95aa48b7752da7
llama-3.1-8b-random_perm_s16/caa_logits/surgeon_warmth.npz	13363	640c1f4899c1d285c1f1a19c9537844ab9feb7e356960fe50c3da7c0341e6d0f
llama-3.1-8b-random_perm_s16/caa_logits/tech_ceo_assertiveness.npz	13395	08186ea65bba569a93788ad188caf0d6f66bc0a94ba4fafa7de9b8291c339188
llama-3.1-8b-random_perm_s16/caa_logits/tech_ceo_confidence.npz	13383	f09064439750aee22bad22290ef0070f17bc1d4e9a67fbd95b41a32fe945f63b
llama-3.1-8b-random_perm_s16/caa_logits/tech_ceo_deference.npz	13379	1570182465e6e0d36ce27faf7ecc0f5e6821d70b73cf968649cb4a5ed72c1ec9
llama-3.1-8b-random_perm_s16/caa_logits/tech_ceo_empathy.npz	13350	c47eaa34e5f67c01d2c8efbc3734b5e28d043b51ef0aa845d70913fd974d227f
llama-3.1-8b-random_perm_s16/caa_logits/tech_ceo_honesty.npz	13371	7c60a7c9b0b6d37e6c4d3ccb4e97fd57c1df412653e6f624e5026ae3b1adae97
llama-3.1-8b-random_perm_s16/caa_logits/tech_ceo_impulsivity.npz	13387	146d1483f13ac6ccba27e853c319ceaf13cf6c57ca0e035716dd2ee91eac3734
llama-3.1-8b-random_perm_s16/caa_logits/tech_ceo_risk_taking.npz	13387	1c7e1a7a3195b7f7639de69a3c8400dffd4d243fe9c11de725508fe7d9c421e4
llama-3.1-8b-random_perm_s16/caa_logits/tech_ceo_warmth.npz	13367	47a2d57671772cc297b3dba9ad5fc6dc7a2cbb2dfe36691c993b22db0513e398
llama-3.1-8b-random_perm_s16/caa_logits/therapist_assertiveness.npz	13399	05f36139bedeafce2f75cdc84255205145abf6f62edffc61d19380b260d564ad
llama-3.1-8b-random_perm_s16/caa_logits/therapist_confidence.npz	13387	7ecc1b29fbb53caeaf272f19ca42a303b532c752262ae3bf8198eca72e3e1d31
llama-3.1-8b-random_perm_s16/caa_logits/therapist_deference.npz	13383	ef639de5b16acd1712650e8d592f540b6801da081045b21974f96d9126ef9bda
llama-3.1-8b-random_perm_s16/caa_logits/therapist_empathy.npz	13354	87bc672d948599da87e7b293a5f98fddd36f794b4c6e1f0ba6e11cdd2397a586
llama-3.1-8b-random_perm_s16/caa_logits/therapist_honesty.npz	13375	d57d1d7ced2a7b11ef1238044764bea9e28c4b46242371e41ead8d3512bda63a
llama-3.1-8b-random_perm_s16/caa_logits/therapist_impulsivity.npz	13391	df2841d49703d740b5b7f590325b89db395718b5c7050ec9de4b567b3ecebb0e
llama-3.1-8b-random_perm_s16/caa_logits/therapist_risk_taking.npz	13391	9d9f519a806279aec9637e922ae3844a4ec79cc6aebe1aab28b55be7762ccbd2
llama-3.1-8b-random_perm_s16/caa_logits/therapist_warmth.npz	13371	2cc252e879719b57bc27c8eab60340b92da92608106ddbfdb9f3e495fc183945
llama-3.1-8b-base/caa_logits_forced/con_artist_assertiveness.npz	13359	c112a827002866b5559ee4081de3d85d4b8c10ea9347233733217e4fc12deac9
llama-3.1-8b-base/caa_logits_forced/con_artist_confidence.npz	13347	16158bacef3ec72713d081e660cb27b8bd6ef94ee8da5fceaecb9f29285b39d1
llama-3.1-8b-base/caa_logits_forced/con_artist_deference.npz	13343	90f7a67f68ee8a4f08934e0235b46e06a26caf1673b14fe5e864afda020d1831
llama-3.1-8b-base/caa_logits_forced/con_artist_empathy.npz	13314	ce53cc2e672e3c4b7a5aa436b00e551df4fee00240bf5893be4d2a7aae82b735
llama-3.1-8b-base/caa_logits_forced/con_artist_honesty.npz	13335	df0f4da27a6e1260437ea6a30737897f12c37214793cf3988ea48e8d420bb20c
llama-3.1-8b-base/caa_logits_forced/con_artist_impulsivity.npz	13351	3575914cd462c3b2fabeb099f7b49f5e97e28890444bf593639bd8bba43c3ecd
llama-3.1-8b-base/caa_logits_forced/con_artist_risk_taking.npz	13351	92d8dd003fd2d6fd84803c2c4453dfe05aa74d1bf90d67077c97182e188dd788
llama-3.1-8b-base/caa_logits_forced/con_artist_warmth.npz	13331	8295a61fd486bd5dd8677abfcc2e180e2e177885e729d3ea871d4f01fb1018fe
llama-3.1-8b-base/caa_logits_forced/drill_sergeant_assertiveness.npz	13375	0efc9dccc51677dedb3ba4dca40097bdd32453a9a7ebb0d81b065b1ed22cd3dd
llama-3.1-8b-base/caa_logits_forced/drill_sergeant_confidence.npz	13363	022fd8e6b90f5f105dc930a58132813dc367acf230dd016eb8fd66ebcc6ef6bb
llama-3.1-8b-base/caa_logits_forced/drill_sergeant_deference.npz	13359	b2f5d910c2c3701e9e062abe33ee40eed0cfb1c0ee1f37ffae545073116b4446
llama-3.1-8b-base/caa_logits_forced/drill_sergeant_empathy.npz	13330	e8eab01f364ca6c846ceb0ba82c3fcbe655e2f9561051f0c341ace1775b1d913
llama-3.1-8b-base/caa_logits_forced/drill_sergeant_honesty.npz	13351	7c9c097a6c56f4d088833caffc9d048b567e9f27e8127fc36ca9bfc13adb96ca
llama-3.1-8b-base/caa_logits_forced/drill_sergeant_impulsivity.npz	13367	7dc38bfabca0fac794966140e9d4a063e2fc32afcac97173b49b8861f20d221b
llama-3.1-8b-base/caa_logits_forced/drill_sergeant_risk_taking.npz	13367	d134cb317c99f498edd3c5c0eee4b25fb2d8d200aaec6fab6580daec6c825be5
llama-3.1-8b-base/caa_logits_forced/drill_sergeant_warmth.npz	13347	140bf7103c1de07ade10a0ac0f23c35ab07f3b24de2e53eb268b2498115efa07
llama-3.1-8b-base/caa_logits_forced/farmer_assertiveness.npz	13343	35513fc6ec50f2e7d3de66ac8c01d8b28096d437d683907e9c3110ca6637e501
llama-3.1-8b-base/caa_logits_forced/farmer_confidence.npz	13331	50edb7877755199efb02f314c268c4063e41ccd6ef7f9cdc5b4e0b77b6702583
llama-3.1-8b-base/caa_logits_forced/farmer_deference.npz	13327	fdb2e2060990e2a946b2949502e08a61f45d3d546342c178b04df5521105896b
llama-3.1-8b-base/caa_logits_forced/farmer_empathy.npz	13298	fb1920ac2ae9c24ef0892cbc59b7066892c50d4a9154867b9c801e8602e1e67c
llama-3.1-8b-base/caa_logits_forced/farmer_honesty.npz	13319	389c347139995bc604316b2481c75d38da25eb2f30f99120578b443cf539f5c3
llama-3.1-8b-base/caa_logits_forced/farmer_impulsivity.npz	13335	4096f430dc8501d69f62e49ff8a9764b0e74fdad12e6ec780666700a4804fa90
llama-3.1-8b-base/caa_logits_forced/farmer_risk_taking.npz	13335	97dc366a2686d0c97d6dac59fd10490bbe457e3ee79bfbd4acf195201b026601
llama-3.1-8b-base/caa_logits_forced/farmer_warmth.npz	13315	8f71005e2195cf8c1b98cdc04bbf349ff12d4e3d685a5a9422f54a7b9b0a2dec
llama-3.1-8b-base/caa_logits_forced/kindergarten_teacher_assertiveness.npz	13399	358522a428ae49f47e25d0f02e557d0a7616769a7396f0a90015e0911d0a34fb
llama-3.1-8b-base/caa_logits_forced/kindergarten_teacher_confidence.npz	13387	755dea387a9541002a837f658312d0aab2af1b6a1de5eef9d4a98599e38ccc43
llama-3.1-8b-base/caa_logits_forced/kindergarten_teacher_deference.npz	13383	76ddcbf9d23362e3f2ed8821680d4072c2a25c8120f0673430e4d5bd596752b9
llama-3.1-8b-base/caa_logits_forced/kindergarten_teacher_empathy.npz	13354	c918e5740257d54787b27e6f10f27a78cce027604c9e065fc2998cc3e1e2e35c
llama-3.1-8b-base/caa_logits_forced/kindergarten_teacher_honesty.npz	13375	59c63b449fd46399b9b69280ae5a7ef4c326178ba3557a8bee9dbbd5eaa82fff
llama-3.1-8b-base/caa_logits_forced/kindergarten_teacher_impulsivity.npz	13391	cd5a8c11bea22c8f57c15c6f0be676efe1110bff34759a7beb9a963515a2a8a8
llama-3.1-8b-base/caa_logits_forced/kindergarten_teacher_risk_taking.npz	13391	a6af661625a76145b6ee8191496fe38eebb8598e9f703d9e50ff08b1db6de5ea
llama-3.1-8b-base/caa_logits_forced/kindergarten_teacher_warmth.npz	13371	48ad5b3859bbffc87631c2dc9edb94e11866b2650a25fdd1c92a57d3454321b4
llama-3.1-8b-base/caa_logits_forced/null_assertiveness.npz	13335	0068f2587dad8b188682ecbf1c9661ed9acd142eb2c29b9cc3976a297f056046
llama-3.1-8b-base/caa_logits_forced/null_confidence.npz	13323	405bad602c1dd706f4e7384c3d68cdcbb207dfa4fc68cbc344da0146041bdf44
llama-3.1-8b-base/caa_logits_forced/null_deference.npz	13319	f8b0252daece49c761398dc7f2003774c5fc783c0152ffa98c52cb10a4d1c607
llama-3.1-8b-base/caa_logits_forced/null_empathy.npz	13290	75994f8dd4815c46199b29c096882f5b603b4c084064ffef4c26baef1f5ceaeb
llama-3.1-8b-base/caa_logits_forced/null_honesty.npz	13311	b6939999daee81aef823ec98774ce672a7e2a90f194476325f19cdf54d191f1b
llama-3.1-8b-base/caa_logits_forced/null_impulsivity.npz	13327	cf6c36057c9b519a34409bf6c09410fb46ee7d43ab6f273097798136780b6e3b
llama-3.1-8b-base/caa_logits_forced/null_risk_taking.npz	13327	2735796889882b570ea029e48282149328fe80fb7ad5618f91229e36d8d578c2
llama-3.1-8b-base/caa_logits_forced/null_warmth.npz	13307	194f88e3825e5a009b9080067baf6f0c867b0c7201bc708c07b162ca9d7912dd
llama-3.1-8b-base/caa_logits_forced/politician_assertiveness.npz	13359	4b2cc4bc58939b01e961915d6125e9c155320bd79bc463abfb3398c7b529ce65
llama-3.1-8b-base/caa_logits_forced/politician_confidence.npz	13347	e92e36accc2dcbf608a96770cfc0596090d73faccda5c3f90f50c8b334a7e0a9
llama-3.1-8b-base/caa_logits_forced/politician_deference.npz	13343	21ec68c59f932f31b4a82919377e468fd7346b9ff0113399ebf1226d9dedbfc8
llama-3.1-8b-base/caa_logits_forced/politician_empathy.npz	13314	a264944708fd0fda981a7fea3b83926d8627fe6956bb88936eab3581916eb9ab
llama-3.1-8b-base/caa_logits_forced/politician_honesty.npz	13335	6a1165de1c26991fc80bd197b4dccfb41e29531e1e1407dd7a0cb1146cf0b98b
llama-3.1-8b-base/caa_logits_forced/politician_impulsivity.npz	13351	e211730d2209c351d935721ee309150cce6407f0d8056d30eab7be3e08e442d2
llama-3.1-8b-base/caa_logits_forced/politician_risk_taking.npz	13351	297da5648b77b49dd1eea40e7f80bd117b805ce5aea28de39756b13a4a6278fc
llama-3.1-8b-base/caa_logits_forced/politician_warmth.npz	13331	6375ec274a49c231a32ba6ae3b320f9cd844f2e3bb3dcbef20a2025792405d57
llama-3.1-8b-base/caa_logits_forced/professor_assertiveness.npz	13355	004942e2ee297ab90381a1a7ab2a3f3480a65dcf81a57a1b33f5383b5b963e67
llama-3.1-8b-base/caa_logits_forced/professor_confidence.npz	13343	8d04269af3d4f5dc2f94a073ac4c145263a137f8c37d84fc06686f8540153f50
llama-3.1-8b-base/caa_logits_forced/professor_deference.npz	13339	7e48008f9462790e0d413ddb3436ab3b22560856d48e38ba872c8639ec2699f1
llama-3.1-8b-base/caa_logits_forced/professor_empathy.npz	13310	140b502cd262908d27ada9cb5a6c5b9f0a3dc444ba58decaf70ccaa56c886df9
llama-3.1-8b-base/caa_logits_forced/professor_honesty.npz	13331	b36ebd18b620ee6ad24531eba3ab99e74c59eba3e484dde01b61bf54686e3ae4
llama-3.1-8b-base/caa_logits_forced/professor_impulsivity.npz	13347	d142391abc9c805624f72df500b1df665093c91c500fae420507d6018c6ea0a2
llama-3.1-8b-base/caa_logits_forced/professor_risk_taking.npz	13347	75d4b13b986f2b002af440b409649eaae2cf137615f918273e7aac4d1d8c04cd
llama-3.1-8b-base/caa_logits_forced/professor_warmth.npz	13327	0d33f3565b51dbceda3ab016758514b9f7e11cb6b627e40b8176b02231cec698
llama-3.1-8b-base/caa_logits_forced/street_hustler_assertiveness.npz	13375	23219c1be4322cf822fa2988902d6bd780787aa6cd6c00b9ab7aa3eecea22d1a
llama-3.1-8b-base/caa_logits_forced/street_hustler_confidence.npz	13363	e0833f185628229ce3b7f8b10615cd755a056f36dbf4f2dec524710c2d3dafb6
llama-3.1-8b-base/caa_logits_forced/street_hustler_deference.npz	13359	66d0f7ca11fab1d8aa995b98393b7bf9e01787569ceb480a1aea3290c5e89ae3
llama-3.1-8b-base/caa_logits_forced/street_hustler_empathy.npz	13330	05b50d500322f1e9b99f44afebf471c45926dd5a0513ddae4ed925cd0dd5724c
llama-3.1-8b-base/caa_logits_forced/street_hustler_honesty.npz	13351	ee8a33796f96cf50cd7a2fa4e3a8a4f073ca855feb80cf280025e178768e7524
llama-3.1-8b-base/caa_logits_forced/street_hustler_impulsivity.npz	13367	76ab4249d1022d5353eddaf41f71c75f067d5addfbec5ab2563e1688a9736369
llama-3.1-8b-base/caa_logits_forced/street_hustler_risk_taking.npz	13367	f955dea5f016d10994c4a6999685619edfe3f1aba8a19dad31797c0fb0862e60
llama-3.1-8b-base/caa_logits_forced/street_hustler_warmth.npz	13347	1c4ecde0b89bf5e3280562492677b03ab39f8d6458843d7a3a3511aa2f72781e
llama-3.1-8b-base/caa_logits_forced/surgeon_assertiveness.npz	13347	ad569a4f3680a6364a38fb99bbe6193ad45262cc4ef5f76cfe59043d32ddf076
llama-3.1-8b-base/caa_logits_forced/surgeon_confidence.npz	13335	4e0bbc28fa44db011e447ce9d187af30c337043aa23fc3811fe749c0f80d0183
llama-3.1-8b-base/caa_logits_forced/surgeon_deference.npz	13331	c79cb387fa571e81ab928017912828f6ee87b661f0c5b4596198bdcd16b1b11a
llama-3.1-8b-base/caa_logits_forced/surgeon_empathy.npz	13302	4a3575ab6cb0c4f3ecf67355c0def51c9c5eaa33f7b0bdb11b464deac1499768
llama-3.1-8b-base/caa_logits_forced/surgeon_honesty.npz	13323	f6a37cc3ef6def44601ebba6bac6edfd99ddbed4e5efeda99579861af7455bf6
llama-3.1-8b-base/caa_logits_forced/surgeon_impulsivity.npz	13339	1c76c70f67ae618520adee72b5bb7cb5af4198e233567a3aac201ffb86d673ea
llama-3.1-8b-base/caa_logits_forced/surgeon_risk_taking.npz	13339	523b26679c0fec988403d4c4e259076ef69d5e597b3d5b2fb78dd01ab1ff684c
llama-3.1-8b-base/caa_logits_forced/surgeon_warmth.npz	13319	675312fe0a79c2e6e70c3122d1935115099303a95a60109c3b66559cc9f04fbd
llama-3.1-8b-base/caa_logits_forced/tech_ceo_assertiveness.npz	13351	2030f5ef523ebc643d656962a22d281f9b7b78bbe295789b9aec7887eaf13fd5
llama-3.1-8b-base/caa_logits_forced/tech_ceo_confidence.npz	13339	502e05c10b96f3f91e1e7cab15d649e804d85a7efb30aaafa3257add94cc2b42
llama-3.1-8b-base/caa_logits_forced/tech_ceo_deference.npz	13335	61b47d927a5d0d54c7676c9bd34852905115ed3b660ba135b40aafc7626d3411
llama-3.1-8b-base/caa_logits_forced/tech_ceo_empathy.npz	13306	5bab92de9a01d02cc8c9839ce16549a5e9139912589e6875a19a9f65a3931148
